{
  time: 2026-09-09T13:54:20.035Z,
  class_name: "Base Event",
  activity_name: "codex.tool_result",
  status: "Failure",
  status_detail: "failed to parse function arguments: missing field `cmd` at line 1 column 17",
  message: "Tool call exec_command failed",
  process: null,
  tool_name: "exec_command",
  call_id: "exec-e38b7bda-d0d0-44ec-b8cc-124dc3b0f626",
  arguments: "{\"cmdcmd\":\"true\"}",
  session: "01a08651-c6db-74d2-bcf4-9f09adb9c82d",
  trace_id: "c1e13db162eec89357ba6f5c012d6439",
  span_id: "a9e2e07901f5ff06",
}
