{
  EventCount: 1,
  EventStartTime: 2026-05-01T10:00:00Z,
  EventEndTime: 2026-05-01T10:00:00Z,
  EventProduct: "Microsoft Entra ID",
  EventVendor: "Microsoft",
  EventOriginalUid: "sign-in-1",
  EventUid: "sign-in-1",
  EventOriginalType: "300201",
  EventSeverity: "Informational",
  EventResult: "Success",
  EventOriginalResultDetails: "0",
  Dvc: "Microsoft Entra ID",
  DvcAction: "Allowed",
  EventSchema: "Authentication",
  EventSchemaVersion: "0.1.4",
  EventType: "Logon",
  EventOriginalSubType: "interactiveUser",
  ActorUsername: "example.com\\alice",
  ActorUsernameType: "Windows",
  ActorUserId: "user-1",
  ActorUserIdType: null,
  ActorSessionId: null,
  TargetUsername: "example.com\\alice",
  TargetUsernameType: "Windows",
  TargetDomain: "example.com",
  TargetDomainType: "Windows",
  TargetUserId: "user-1",
  TargetUserIdType: null,
  TargetSessionId: null,
  SrcIpAddr: 203.0.113.10,
  SrcHostname: null,
  SrcPortNumber: null,
  TargetHostname: null,
  TargetAppId: "app-1",
  TargetAppName: "Office 365",
  LogonProtocol: null,
  LogonMethod: "Push Notification",
  name: "asim.authentication",
}
