{
  outer: "keep",
  ocsf: "outer-ocsf",
  asim: {
    Outer: "keep-asim",
  },
  payload: {
    EventCount: 1,
    EventStartTime: 2024-03-23T12:34:56Z,
    EventEndTime: 2024-03-23T12:34:56Z,
    EventProduct: "Windows",
    EventVendor: "Microsoft",
    EventOriginalType: "300201",
    EventSeverity: "Informational",
    EventResult: "Success",
    Dvc: "WINHOST01",
    DvcHostname: "WINHOST01",
    DvcFQDN: "WINHOST01",
    EventSchema: "Authentication",
    EventSchemaVersion: "0.1.4",
    EventType: "Logon",
    ActorUsername: null,
    ActorUserId: null,
    ActorUserIdType: null,
    ActorSessionId: null,
    TargetUsername: "alice",
    TargetUserId: null,
    TargetUserIdType: null,
    TargetSessionId: null,
    SrcIpAddr: null,
    SrcHostname: null,
    SrcPortNumber: null,
    TargetHostname: "WINHOST01",
    TargetAppId: null,
    TargetAppName: null,
    LogonProtocol: null,
  },
}
