{
  EventCount: 1,
  EventStartTime: 2024-03-23T12:34:56.789012300Z,
  EventEndTime: 2024-03-23T12:34:56.789012300Z,
  EventProduct: "Microsoft-Windows-Security-Auditing",
  EventVendor: "Microsoft",
  EventOriginalUid: "98761",
  EventUid: "98761",
  EventOriginalType: "4624",
  EventSeverity: "Informational",
  EventResult: "Success",
  Dvc: "DC01.corp.local",
  DvcHostname: "DC01.corp.local",
  DvcFQDN: "DC01.corp.local",
  EventSchema: "Authentication",
  EventSchemaVersion: "0.1.4",
  EventType: "Logon",
  EventSubType: "Remote",
  EventOriginalSubType: "Network",
  ActorUsername: "S-1-0-0",
  ActorUserId: "S-1-0-0",
  ActorUserIdType: "SID",
  ActorSessionId: "0x0",
  TargetUsername: "CORP\\jdoe",
  TargetUsernameType: "Windows",
  TargetDomain: "CORP",
  TargetDomainType: "Windows",
  TargetUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  TargetUserIdType: "SID",
  TargetSessionId: "{B4C8A1F2-3D9E-4A12-8B7C-1F2E3D4A5B6C}",
  SrcIpAddr: 10.0.0.42,
  SrcHostname: null,
  SrcPortNumber: 49827,
  TargetHostname: "DC01.corp.local",
  TargetAppId: null,
  TargetAppName: null,
  LogonProtocol: "Kerberos",
  name: "asim.authentication",
}
