{
  name: "asim.authentication",
  EventSchema: "Authentication",
  EventSchemaVersion: "0.1.4",
  EventType: "Logon",
  EventResult: "Success",
  EventProduct: "Microsoft-Windows-Security-Auditing",
  EventVendor: "Microsoft",
  EventOriginalType: "4624",
  EventOriginalUid: "98761",
  Dvc: "DC01.corp.local",
  DvcHostname: "DC01.corp.local",
  SrcIpAddr: 10.0.0.42,
  TargetUsername: "CORP\\jdoe",
  TargetUsernameType: "Windows",
  TargetUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  TargetUserIdType: "SID",
  LogonProtocol: "Kerberos",
}
