{
  EventCount: 1,
  EventStartTime: 2026-01-01T00:00:02Z,
  EventEndTime: 2026-01-01T00:00:02Z,
  EventProduct: "DNS",
  EventVendor: "Microsoft",
  EventOriginalUid: "dns-1",
  EventUid: "dns-1",
  EventOriginalType: "400301",
  EventSeverity: "Informational",
  EventResult: "Success",
  Dvc: "dns1",
  DvcHostname: "dns1",
  DvcFQDN: "dns1",
  EventSchema: "Dns",
  EventSchemaVersion: "0.1.7",
  EventType: "Query",
  EventSubType: "request",
  DnsQuery: "example.org",
  DnsQueryTypeName: "A",
  DnsQueryClassName: "IN",
  EventResultDetails: "NA",
  SrcIpAddr: 10.0.0.1,
  SrcHostname: null,
  DstIpAddr: null,
  DstHostname: null,
  name: "asim.dns",
}
