{
  facility: 20,
  severity: 6,
  hostname: "asa-fw",
  app_name: null,
  process_id: null,
  content: "%ASA-6-302014: Teardown TCP connection 9 for outside:192.0.2.2/80 to inside:10.1.1.2/4924 duration 0:00:03 bytes 2048 TCP FINs",
  context: null,
  message_id: 302014,
  text: "Teardown TCP connection 9 for outside:192.0.2.2/80 to inside:10.1.1.2/4924 duration 0:00:03 bytes 2048 TCP FINs",
  time: 2025-06-18T11:37:50Z,
  protocol: "TCP",
  connection_id: 9,
  src_interface: "outside",
  src_host: "192.0.2.2",
  src_port: 80,
  dst_interface: "inside",
  dst_host: "10.1.1.2",
  dst_port: 4924,
  duration: "0:00:03",
  bytes: 2048,
  reason: "TCP FINs",
}
