{
  logStreamName: "eni-1235b8ca123456789-all",
  timestamp: 1418530010000,
  message: "2 123456789010 eni-1235b8ca123456789 172.31.16.139 172.31.16.21 20641 22 6 20 4249 1418530010 1418530070 ACCEPT OK",
  ingestionTime: 1418530100000,
  eventId: "1",
  vpc_flow: {
    version: 2,
    account_id: "123456789010",
    interface_id: "eni-1235b8ca123456789",
    srcaddr: 172.31.16.139,
    dstaddr: 172.31.16.21,
    srcport: 20641,
    dstport: 22,
    protocol: 6,
    packets: 20,
    bytes: 4249,
    start: 2014-12-14T04:06:50Z,
    end: 2014-12-14T04:07:50Z,
    action: "ACCEPT",
    log_status: "OK",
  },
}
