{
  EventCount: 1,
  EventStartTime: 2026-01-01T00:00:01Z,
  EventEndTime: 2026-01-01T00:00:01Z,
  EventProduct: "Firewall",
  EventVendor: "Microsoft",
  EventOriginalUid: "net-1",
  EventUid: "net-1",
  EventOriginalType: "400106",
  EventSeverity: "Informational",
  EventResult: "Success",
  Dvc: "fw1",
  DvcHostname: "fw1",
  DvcFQDN: "fw1",
  EventSchema: "NetworkSession",
  EventSchemaVersion: "0.2.7",
  EventType: "Flow",
  SrcIpAddr: 10.0.0.1,
  SrcHostname: null,
  SrcPortNumber: 12345,
  DstIpAddr: 10.0.0.2,
  DstHostname: null,
  DstPortNumber: 443,
  SrcBytes: 100,
  DstBytes: 200,
  name: "asim.network_session",
}
