{
  EventCount: 1,
  EventStartTime: 2024-03-23T12:34:57Z,
  EventEndTime: 2024-03-23T12:34:57Z,
  EventProduct: "Microsoft-Windows-Security-Auditing",
  EventVendor: "Microsoft",
  EventOriginalUid: "98776",
  EventUid: "98776",
  EventOriginalType: "4728",
  EventSeverity: "Informational",
  EventResult: "NA",
  Dvc: "DC01.corp.local",
  DvcHostname: "DC01.corp.local",
  DvcFQDN: "DC01.corp.local",
  EventSchema: "UserManagement",
  EventSchemaVersion: "0.1.2",
  ActorUsername: "CORP\\jdoe",
  ActorUsernameType: "Windows",
  ActorUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  ActorUserIdType: "SID",
  EventType: "UserAddedToGroup",
  TargetUsername: "CN=backdoor_svc,CN=Users,DC=corp,DC=local",
  TargetUserId: "S-1-5-21-3107921522-2185401913-891411500-1500",
  TargetUserIdType: "SID",
  GroupName: "DomainAdmins",
  GroupId: "S-1-5-21-3107921522-2185401913-891411500-512",
  GroupIdType: "SID",
  SrcIpAddr: null,
  SrcHostname: null,
  name: "asim.user_management",
}
