{
  EventCount: 1,
  EventStartTime: 2024-03-23T12:34:56.789012300Z,
  EventEndTime: 2024-03-23T12:34:56.789012300Z,
  EventProduct: "Microsoft-Windows-Eventlog",
  EventVendor: "Microsoft",
  EventOriginalUid: "99001",
  EventUid: "99001",
  EventOriginalType: "1102",
  EventSeverity: "High",
  EventResult: "NA",
  Dvc: "WINHOST01.corp.local",
  DvcHostname: "WINHOST01.corp.local",
  DvcFQDN: "WINHOST01.corp.local",
  EventSchema: "AuditEvent",
  EventSchemaVersion: "0.1.2",
  EventType: "Clear",
  Operation: "Clear",
  Object: "Security",
  ObjectType: "Event Log",
  ActorUsername: "CORP\\jdoe",
  ActorUsernameType: "Windows",
  ActorUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  ActorUserIdType: "SID",
  SrcIpAddr: null,
  TargetHostname: null,
  TargetIpAddr: null,
  name: "asim.audit_event",
}
