{
  EventCount: 1,
  EventStartTime: 2024-03-23T12:34:56.789012300Z,
  EventEndTime: 2024-03-23T12:34:56.789012300Z,
  EventProduct: "Microsoft-Windows-Security-Auditing",
  EventVendor: "Microsoft",
  EventOriginalUid: "98767",
  EventUid: "98767",
  EventOriginalType: "4720",
  EventSeverity: "Informational",
  EventResult: "NA",
  Dvc: "DC01.corp.local",
  DvcHostname: "DC01.corp.local",
  DvcFQDN: "DC01.corp.local",
  EventSchema: "UserManagement",
  EventSchemaVersion: "0.1.2",
  ActorUsername: "CORP\\jdoe",
  ActorUsernameType: "Windows",
  ActorUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  ActorUserIdType: "SID",
  EventType: "UserCreated",
  TargetUsername: "CORP\\backdoor_svc",
  TargetUsernameType: "Windows",
  TargetUserId: "S-1-5-21-3107921522-2185401913-891411500-1500",
  TargetUserIdType: "SID",
  GroupName: null,
  GroupId: null,
  GroupIdType: null,
  SrcIpAddr: null,
  SrcHostname: null,
  name: "asim.user_management",
}
