{
  EventCount: 1,
  EventStartTime: 2026-05-01T10:10:00Z,
  EventEndTime: 2026-05-01T10:12:00Z,
  EventProduct: "Microsoft Defender",
  EventVendor: "Microsoft",
  EventOriginalUid: "alert-1",
  EventUid: "alert-1",
  EventOriginalType: "200401",
  EventSeverity: "High",
  EventResult: "NA",
  Dvc: "Microsoft Defender",
  EventSchema: "AlertEvent",
  EventSchemaVersion: "0.1",
  EventType: "Alert",
  AlertName: "Suspicious PowerShell",
  EventReportUrl: null,
  EventSubType: "Threat",
  ThreatName: "Trojan",
  ThreatCategory: "Malware",
  ThreatOriginalCategory: "malware",
  Username: null,
  UserId: null,
  UserIdType: null,
  AlertStatus: "Active",
  AlertOriginalStatus: "New",
  AlertVerdict: "True Positive",
  name: "asim.alert_event",
}
