{
  EventCount: 1,
  EventStartTime: 2024-03-23T12:34:56.789012300Z,
  EventEndTime: 2024-03-23T12:34:56.789012300Z,
  EventProduct: "Microsoft-Windows-Security-Auditing",
  EventVendor: "Microsoft",
  EventOriginalUid: "98764",
  EventUid: "98764",
  EventOriginalType: "4688",
  EventSeverity: "Informational",
  EventResult: "Success",
  Dvc: "WINHOST01.corp.local",
  DvcHostname: "WINHOST01.corp.local",
  DvcFQDN: "WINHOST01.corp.local",
  EventSchema: "ProcessEvent",
  EventSchemaVersion: "0.1.4",
  EventType: "ProcessCreated",
  ActorUsername: "CORP\\jdoe",
  ActorUsernameType: "Windows",
  ActorUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  ActorUserIdType: "SID",
  ActingProcessId: "4660",
  ParentProcessId: "520",
  TargetProcessId: "6732",
  TargetProcessName: "payload.exe",
  TargetProcessCommandLine: "payload.exe --c2 10.0.0.1",
  TargetUserId: null,
  name: "asim.process_event",
}
