{
  EventCount: 1,
  EventStartTime: 2026-01-01T00:00:03Z,
  EventEndTime: 2026-01-01T00:00:03Z,
  EventProduct: "DHCP",
  EventVendor: "Microsoft",
  EventOriginalUid: "dhcp-1",
  EventUid: "dhcp-1",
  EventOriginalType: "400405",
  EventSeverity: "Informational",
  EventResult: "Success",
  Dvc: "dhcp1",
  DvcHostname: "dhcp1",
  DvcFQDN: "dhcp1",
  EventSchema: "DhcpEvent",
  EventSchemaVersion: "0.1.1",
  EventType: "Assign",
  SrcHostname: "client1",
  SrcIpAddr: 10.0.0.50,
  SrcMacAddr: "00:11:22:33:44:55",
  name: "asim.dhcp_event",
}
