{
  name: "asim.process_event",
  EventSchema: "ProcessEvent",
  EventSchemaVersion: "0.1.4",
  EventType: "ProcessCreated",
  EventResult: "Success",
  EventSeverity: "Informational",
  EventOriginalType: "4688",
  DvcHostname: "WINHOST01.corp.local",
  ActorUsername: "CORP\\jdoe",
  ActorUsernameType: "Windows",
  ActorUserId: "S-1-5-21-3107921522-2185401913-891411500-1104",
  ActorUserIdType: "SID",
  ActingProcessId: "4660",
  ParentProcessId: "4660",
  TargetProcessId: "6732",
  TargetProcessName: "payload.exe",
  TargetProcessCommandLine: "payload.exe --c2 10.0.0.1",
}
