{
  action: "Accept",
  conn_direction: "Incoming",
  flags: 8667398,
  ifdir: "inbound",
  ifname: "eth0",
  loguid: "{0x1,0x2,0x3,0x4}",
  origin: 10.0.0.254,
  product: "VPN-1 & FireWall-1",
  proto: 6,
  s_port: 12345,
  service: 443,
  service_id: "https",
  src: 10.0.0.1,
  dst: 10.0.0.2,
  time: 2026-02-18T08:14:51Z,
  syslog: {
    facility: 16,
    severity: 6,
    version: 1,
    timestamp: 2026-02-25T08:14:51Z,
    hostname: "fwmgt",
    app_name: "CheckPoint",
    process_id: "10024",
    message_id: null,
  },
  protocol_name: "tcp",
}
