{
  date: 2019-05-13T00:00:00Z,
  time: "15:55:56",
  logid: 102043008,
  type: "event",
  subtype: "user",
  level: "notice",
  vd: "root",
  eventtime: 1557788156913809277,
  logdesc: "Authentication success",
  user: "bob",
  srcip: 10.1.100.11,
  dstip: 172.16.200.55,
  action: "authentication",
  status: "success",
  reason: null,
  msg: "User bob succeeded in authentication",
  policyid: 1,
  interface: "port10",
  group: "local-group1",
  authproto: "TELNET(10.1.100.11)",
  timestamp: 2019-05-13T15:55:56Z,
}
