{
  facility: 23,
  severity: 6,
  timestamp: 2019-05-10T11:37:47Z,
  hostname: "fortigate01",
  app_name: null,
  process_id: null,
  message_id: null,
  content: {
    date: 2019-05-10T00:00:00Z,
    time: "11:37:47",
    logid: 13,
    type: "traffic",
    subtype: "forward",
    level: "notice",
    vd: "vdom1",
    eventtime: 1557513467369913239,
    srcip: 10.1.100.11,
    srcport: 58012,
    srcintf: "port12",
    dstip: 23.59.154.35,
    dstport: 80,
    dstintf: "port11",
    sessionid: 105048,
    proto: 6,
    action: "close",
    policyid: 1,
    dstcountry: "Canada",
    srccountry: "Reserved",
    duration: 116,
    sentbyte: 1188,
    rcvdbyte: 1224,
    sentpkt: 17,
    rcvdpkt: 16,
    utmaction: "allow",
    app: "HTTP.BROWSER_Firefox",
    srcmac: "a2:e9:00:ec:40:01",
  },
}
