{
  message_id: 83423,
  segment_total: 1,
  segment_number: 0,
  sequence_number: 83490,
  message_code: 5200,
  severity: "NOTICE",
  message_text: "Passed-Authentication: Authentication succeeded",
  timestamp: 2022-03-03T11:37:34.978Z,
  attributes: {
    UserName: "jdoe",
    "Device IP Address": "81.2.69.143",
    DestinationIPAddress: "81.2.69.193",
    DestinationPort: "1812",
    Protocol: "Radius",
    NetworkDeviceName: "Switch1",
    "NAS-IP-Address": "81.2.69.143",
    "Calling-Station-ID": "00-11-22-33-44-55",
    "Framed-IP-Address": "10.0.0.50",
    SelectedAccessService: "Default Network Access",
    AcsSessionID: "cisco-ise-host/435083133/126",
  },
  raw: "0000083423 1 0 2022-03-03 11:37:34.978 +00:00 0000083490 5200 NOTICE Passed-Authentication: Authentication succeeded, UserName=jdoe, Device IP Address=81.2.69.143, DestinationIPAddress=81.2.69.193, DestinationPort=1812, Protocol=Radius, NetworkDeviceName=Switch1, NAS-IP-Address=81.2.69.143, Calling-Station-ID=00-11-22-33-44-55, Framed-IP-Address=10.0.0.50, SelectedAccessService=Default Network Access, AcsSessionID=cisco-ise-host/435083133/126,",
  network_device_groups: [],
}
